muscle_group,focus_area,exercise_name
Chest,Mid Chest,Barbell Bench Press
Chest,Mid Chest,Bench Press
Chest,Mid Chest,Close Grip Bench Press
Chest,Lower Chest,Decline Bench Press
Chest,Lower Chest,Decline Dumbbell Bench Press
Chest,Mid Chest,Dumbbell Bench Press
Chest,Inner Chest,Hex Press
Chest,Mid Chest,Machine Chest Press
Chest,Inner Chest,Plate Press
Chest,Mid Chest,Smith Machine Bench Press
Chest,Upper Chest,Incline Barbell Bench Press
Chest,Upper Chest,Incline Dumbbell Bench Press
Chest,Upper Chest,Incline Machine Press
Chest,Upper Chest,Incline Smith Machine Press
Chest,Inner Chest,Cable Crossover
Chest,Mid Chest,Cable Fly
Chest,Upper Chest,Low Cable Fly
Chest,Mid Chest,Machine Pec Fly
Chest,Mid Chest,Pec Deck Fly
Chest,Mid Chest,Push Up
Chest,Upper Chest,Dumbbell Pullover
Back,Lats,Assisted Pull Up
Back,Lats,Close Grip Lat Pulldown
Back,Lats,Lat Pulldown
Back,Lats,Neutral Grip Pulldown
Back,Lats,Pull Up
Back,Lats,Pull Ups
Back,Lats,Reverse Grip Pulldown
Back,Lats,Cable Pullover
Back,Lats,Straight Arm Pulldown
Back,Mid Back,Barbell Row
Back,Mid Back,Cable Row
Back,Mid Back,Chest Supported Row
Back,Mid Back,Dumbbell Row
Back,Mid Back,Inverted Row
Back,Mid Back,Kroc Row
Back,Mid Back,Machine Row
Back,Mid Back,Meadows Row
Back,Mid Back,Seal Row
Back,Mid Back,T Bar Row
Back,Mid Back,Underhand Barbell Row
Back,Rear Delts,Cable Face Pulls
Back,Upper Traps,Dumbbell Shrugs
Back,Upper Traps,Shrug
Back,Spinal Erectors,Rack Pull
Back,Spinal Erectors,Trap Bar Deadlift
Shoulders,Front Delts,Arnold Press
Shoulders,Front Delts,Barbell Overhead Press
Shoulders,Front Delts,Dumbbell Shoulder Press
Shoulders,Front Delts,Landmine Press
Shoulders,Front Delts,Machine Shoulder Press
Shoulders,Front Delts,Seated Dumbbell Press
Shoulders,Front Delts,Smith Machine Shoulder Press
Shoulders,Side Delts,Cable Lateral Raise
Shoulders,Side Delts,Dumbbell Lateral Raise
Shoulders,Front Delts,Cable Front Raise
Shoulders,Front Delts,Dumbbell Front Raise
Shoulders,Front Delts,Plate Front Raise
Shoulders,Rear Delts,Bent Over Rear Delt Raise
Shoulders,Rear Delts,Rear Delt Cable Fly
Shoulders,Rear Delts,Rear Delt Fly
Shoulders,Rear Delts,Reverse Pec Deck
Shoulders,Rotator Cuff,Cuban Press
Shoulders,Upper Traps,Upright Row
